post_id,title,category,score,num_comments,author,collected_at
47766370,Show HN: LangAlpha – what if Claude Code was built for Wall Street?,technology,20,5,zc2610,2026-04-14 22:34:27.058323
47765374,Show HN: Kontext CLI – Credential broker for AI coding agents in Go,technology,32,9,mc-serious,2026-04-14 22:34:28.103055
47767606,Show HN: Kelet – Root Cause Analysis agent for your LLM apps,technology,10,2,almogbaku,2026-04-14 22:34:34.941419
47761625,Multi-Agentic Software Development Is a Distributed Systems Problem,technology,90,42,tie-in,2026-04-14 22:34:43.658898
47761723,MOS tech 6502 8-bit microprocessor in pure SQL powered by Postgres,technology,63,8,adunk,2026-04-14 22:34:51.343271
47728970,"Write less code, be more responsible",technology,150,97,orhunp_,2026-04-14 22:34:52.242477
47708457,Rust Threads on the GPU,technology,105,33,PaulHoule,2026-04-14 22:35:03.309511
47767593,Stolen Rockstar Games analytics data leaked by extortion gang,technology,5,1,Brajeshwar,2026-04-14 22:35:11.906852
47756772,GAIA – Open-source framework for building AI agents that run on local hardware,technology,140,33,galaxyLogic,2026-04-14 22:35:14.679924
47759292,The AI revolution in math has arrived,technology,99,50,sonabinu,2026-04-14 22:35:30.441353
47733217,Exploiting the most prominent AI agent benchmarks,technology,581,140,Anon84,2026-04-14 22:35:42.439656
47754179,Claude Code may be burning your limits with invisible tokens,technology,46,6,jenic_,2026-04-14 22:35:55.940714
47748064,The economics of software teams: Why most engineering orgs are flying blind,technology,405,279,kiyanwang,2026-04-14 22:36:01.160608
47761720,"Microsoft exec suggests AI agents will need to buy licenses, just like employees",technology,29,11,maxloh,2026-04-14 22:36:20.917151
47766164,90% of CEOs Say AI Changed Nothing. The Other 10% Have a PR Team,technology,34,26,mooreds,2026-04-14 22:36:38.640420
47747017,"Apple's accidental moat: How the ""AI Loser"" may end up winning",technology,421,373,walterbell,2026-04-14 22:36:41.611730
47738864,Why AI Sucks at Front End,technology,121,166,tobr,2026-04-14 22:36:52.259185
47754559,Show HN: Mcptube – Karpathy's LLM Wiki idea applied to YouTube videos,technology,12,2,0xchamin,2026-04-14 22:37:03.592649
47736555,I run multiple $10K MRR companies on a $20/month tech stack,technology,949,502,tradertef,2026-04-14 22:37:15.083816
47750259,Point Cloud Allemansrätten,technology,37,6,ColinWright,2026-04-14 22:37:22.576650
47741531,"Bouncer: Block ""crypto"", ""rage politics"", and more from your X feed using AI",technology,53,113,steveharing1,2026-04-14 22:37:24.408440
47729634,Now is the best time to write code by hand,technology,121,55,nickgreg,2026-04-14 22:37:31.454780
47687273,Git commands I run before reading any code,technology,2327,506,grepsedawk,2026-04-14 22:37:34.556830
47741889,Show HN: Claudraband – Claude Code for the Power User,technology,118,44,halfwhey,2026-04-14 22:37:36.500531
47758880,"When AI Trading Works, You Won't Hear About It",technology,31,4,izyda,2026-04-14 22:37:43.515444
47766430,War as a Pretext: Gulf States Are Tightening the Screws on Speech–Again,worldnews,15,0,hn_acker,2026-04-14 22:38:48.488799
47764975,Man suspected of Molotov attack Sam Altmans home charged with attempted murder,worldnews,13,1,Bender,2026-04-14 22:39:31.593544
47763185,An open letter to the UK Government on digital privacy,worldnews,15,4,vsajip,2026-04-14 22:40:37.146528
47722333,"Chimpanzees in Uganda locked in eight-year 'civil war', say researchers",worldnews,438,277,neversaydie,2026-04-14 22:41:51.467837
47745230,Sam Altman's home targeted in second attack,worldnews,152,362,babelfish,2026-04-14 22:44:56.504804
47757668,Ukraine Tested Space-Launch Capabilities in Middle of War Twice,worldnews,23,0,Teever,2026-04-14 22:45:25.889737
47729994,Polymarket gamblers betting millions on war,worldnews,159,129,sandebert,2026-04-14 22:46:10.231998
47693960,Flashback to a time when government reports were works of art,worldnews,30,12,NaOH,2026-04-14 22:46:18.778541
47698455,Starfling: A one-tap endless orbital slingshot game in a single HTML file,sports,625,152,iceberger2001,2026-04-14 22:50:09.822383
47713495,Team from ETH Zurich make high quality quantum swap gate using a geometric phase,sports,237,56,joko42,2026-04-14 22:50:33.411520
47698111,Bevy game development tutorials and in-depth resources,sports,139,72,GenericCanadian,2026-04-14 22:50:36.421195
47749295,Show HN: Equirect – a Rust VR video player,sports,13,1,greggman65,2026-04-14 22:51:06.366342
47747248,"Haunt, the 70s text adventure game, is now playable on a website",sports,82,26,jscalo,2026-04-14 22:51:30.398363
47709251,Netflix Prices Went Up Again – I Bought a DVD Player Instead,sports,262,278,speckx,2026-04-14 22:54:17.852881
47704430,Can It Resolve Doom? Game Engine in 2k DNS Records,sports,10,2,choult,2026-04-14 22:56:37.832421
47729925,Show HN: I rebuilt a 2000s browser strategy game on Cloudflare's edge,sports,8,1,parzivalt,2026-04-14 22:57:25.756862
47758870,Let's Talk Space Toilets,science,27,3,zdw,2026-04-14 22:57:37.195124
47738343,The Physics of GPS,science,163,35,maouida,2026-04-14 23:00:13.185222
47701769,The Bra-and-Girdle Maker That Fashioned the Impossible for NASA,science,135,19,sohkamyung,2026-04-14 23:01:31.487035
47708818,Native Instant Space Switching on macOS,science,642,326,PaulHoule,2026-04-14 23:01:59.067757
47739305,Tell HN: OpenAI silently removed Study Mode from ChatGPT,science,180,77,smokel,2026-04-14 23:02:36.928123
47728323,Relics of the Heroic Age of Manned Space Flight,science,20,1,zdgeier,2026-04-14 23:02:56.209600
47745543,New metal with triple copper's heat conduction challenges fundamental physics,science,31,13,thunderbong,2026-04-14 23:03:30.035539
47706141,Research-Driven Agents: When an agent reads before it codes,science,213,54,hopechong,2026-04-14 23:04:08.825068
47759281,NASA Moon Base User's Guide [pdf],science,6,1,sethbannon,2026-04-14 23:04:20.586710
47714770,Show HN: Run GUIs as Scripts,entertainment,17,6,zero-st4rs,2026-04-14 23:06:58.087922
47756569,"Show HN: Ithihāsas – a character explorer for Hindu epics, built in a few hours",entertainment,165,44,cvrajeesh,2026-04-14 23:08:04.543220
47762851,Show HN: A stateful UI runtime for reactive web apps in Go,entertainment,9,4,derstruct,2026-04-14 23:09:17.176750
47742200,Show HN: boringBar – a taskbar-style dock replacement for macOS,entertainment,510,293,a-ve,2026-04-14 23:09:52.070319
47761892,"Show HN: Pushduck – S3 uploads that run on Cloudflare Workers, no AWS SDK",entertainment,10,5,abhay_ramesh,2026-04-14 23:09:53.137251
47757552,Show HN: Continual Learning with .md,entertainment,32,28,wenhan_zhou,2026-04-14 23:09:54.235332
47761442,Show HN: Deflect One – command line dashboard for managing Linux servers via SSH,entertainment,6,4,whitemanv,2026-04-14 23:10:08.547099
47739174,Show HN: Oberon System 3 runs natively on Raspberry Pi 3 (with ready SD card),entertainment,240,107,Rochus,2026-04-14 23:10:38.246196
47727960,Show HN: Pardonned.com – A searchable database of US Pardons,entertainment,497,272,vidluther,2026-04-14 23:10:55.752831
47749674,Show HN: I built a social media management tool in 3 weeks with Claude and Codex,entertainment,185,125,JanSchu,2026-04-14 23:10:59.029278
47721997,Show HN: FluidCAD – Parametric CAD with JavaScript,entertainment,155,37,maouida,2026-04-14 23:12:07.951582
47754329,Show HN: Farchive – SQLite-backed history-preserving compressed archive,entertainment,5,0,ekns,2026-04-14 23:12:30.284198
47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,176,169,randerson_112,2026-04-14 23:12:54.535856
47722011,Show HN: A WYSIWYG word processor in Python,entertainment,91,39,chrisecker,2026-04-14 23:12:56.348517
47744683,Show HN: Rekal – Long-term memory for LLMs in a single SQLite file,entertainment,8,9,jeeybee,2026-04-14 23:12:57.317068
47745300,Show HN: A social feed with no strangers,entertainment,9,5,rpatni,2026-04-14 23:13:18.804676
47721255,Show HN: Eve – Managed OpenClaw for work,entertainment,71,39,zachdive,2026-04-14 23:13:20.687742
47730522,Show HN: Waffle – Native macOS terminal that auto-tiles sessions into a grid,entertainment,40,21,olleeolleeollee,2026-04-14 23:13:42.257494
47699470,The Life and Death of the Book Review,entertainment,30,7,lermontov,2026-04-14 23:13:43.383745
47715339,Show HN: Keeper – embedded secret store for Go (help me break it),entertainment,63,33,babawere,2026-04-14 23:14:17.587407
47736071,The Universal Standard Book Number,entertainment,13,4,novalis78,2026-04-14 23:14:35.503657
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",entertainment,120,36,pruz,2026-04-14 23:14:38.273662
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,147,158,latchkey,2026-04-14 23:14:49.102938
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,62,12,rvitorper,2026-04-14 23:15:05.509973
47696562,Show HN: Is Hormuz open yet?,entertainment,483,209,anonfunction,2026-04-14 23:15:19.656748
